node_id,node_name,node_type,country,region,latitude,longitude,base_throughput_capacity,handling_cost_usd
NODE_0129,Netherlands_Port_129,Port,Netherlands,EU,34.4705,49.2547,119937,69
NODE_0130,UAE_RailHub_130,RailHub,UAE,MEA,-36.298,0.5499,174712,62
NODE_0131,Mexico_Port_131,Port,Mexico,LATAM,51.0442,-116.3166,57789,72
NODE_0132,Brazil_Port_132,Port,Brazil,LATAM,38.1525,-56.3945,183383,108
NODE_0133,Germany_City_133,City,Germany,EU,45.2341,86.2421,119617,60
NODE_0134,Canada_City_134,City,Canada,NA,-36.4101,-103.579,185455,107
NODE_0135,Brazil_Warehouse_135,Warehouse,Brazil,LATAM,3.3971,-96.3736,186133,110
NODE_0136,Mexico_Port_136,Port,Mexico,LATAM,-10.0534,-113.0527,105032,27
NODE_0137,China_RailHub_137,RailHub,China,APAC,-15.5803,-21.1076,198729,43
NODE_0138,India_Warehouse_138,Warehouse,India,APAC,-1.7456,43.9523,150460,94
NODE_0139,Japan_Warehouse_139,Warehouse,Japan,APAC,5.957,40.0418,141963,56
NODE_0140,USA_Port_140,Port,USA,NA,54.5236,117.0364,98421,101
NODE_0141,Saudi Arabia_RailHub_141,RailHub,Saudi Arabia,MEA,-9.7878,119.8497,146670,33
NODE_0142,China_Warehouse_142,Warehouse,China,APAC,59.2692,-49.1446,192550,70
NODE_0143,India_City_143,City,India,APAC,34.5172,79.8813,95024,119
NODE_0144,Canada_Port_144,Port,Canada,NA,-20.9868,-59.8496,192800,107
NODE_0145,USA_City_145,City,USA,NA,24.6341,-45.8561,135559,24
NODE_0146,France_Port_146,Port,France,EU,50.9628,-41.5874,128921,42
NODE_0147,China_Warehouse_147,Warehouse,China,APAC,51.3487,79.3134,87363,81
NODE_0148,Saudi Arabia_Warehouse_148,Warehouse,Saudi Arabia,MEA,-6.1285,-92.3593,39739,38
NODE_0149,USA_City_149,City,USA,NA,32.4217,115.1861,166096,66
NODE_0150,Japan_Port_150,Port,Japan,APAC,13.6572,-10.8514,196377,115
NODE_0151,Canada_City_151,City,Canada,NA,54.0292,-93.9969,81295,80
NODE_0152,China_City_152,City,China,APAC,-17.8633,-104.8279,141704,109
NODE_0153,Japan_Port_153,Port,Japan,APAC,-35.4653,-111.0691,149138,34
NODE_0154,Singapore_RailHub_154,RailHub,Singapore,APAC,-2.8988,107.8514,161608,73
NODE_0155,France_Port_155,Port,France,EU,1.4885,-96.2348,148279,98
NODE_0156,Netherlands_Port_156,Port,Netherlands,EU,-2.947,-13.5881,81895,66
NODE_0157,China_Warehouse_157,Warehouse,China,APAC,57.7843,-33.9183,124369,55
NODE_0158,India_City_158,City,India,APAC,42.4191,-97.9984,75602,102
NODE_0159,USA_Port_159,Port,USA,NA,-6.6491,117.317,168000,46
NODE_0160,Singapore_Warehouse_160,Warehouse,Singapore,APAC,41.3053,-64.0803,58680,120
NODE_0161,Brazil_RailHub_161,RailHub,Brazil,LATAM,58.4028,117.0066,161614,52
NODE_0162,USA_Warehouse_162,Warehouse,USA,NA,-37.422,-116.4335,82372,95
NODE_0163,Singapore_RailHub_163,RailHub,Singapore,APAC,-27.3241,-18.9695,49792,115
NODE_0164,Japan_Warehouse_164,Warehouse,Japan,APAC,11.3238,-93.827,152078,48
NODE_0165,Brazil_Warehouse_165,Warehouse,Brazil,LATAM,50.8752,38.1367,99070,78
NODE_0166,USA_Port_166,Port,USA,NA,7.8982,-23.6119,199856,33
NODE_0167,Netherlands_Port_167,Port,Netherlands,EU,-31.921,25.9914,37218,36
NODE_0168,China_RailHub_168,RailHub,China,APAC,19.7392,-49.2245,152527,97
NODE_0169,France_Port_169,Port,France,EU,25.4713,90.6495,164529,112
NODE_0170,Mexico_RailHub_170,RailHub,Mexico,LATAM,-17.1506,-38.6564,138882,71
NODE_0171,Germany_RailHub_171,RailHub,Germany,EU,-8.7476,-58.8264,60013,107
NODE_0172,Brazil_Port_172,Port,Brazil,LATAM,-31.4636,-16.3496,117687,36
NODE_0173,France_City_173,City,France,EU,16.1683,40.8032,127691,65
NODE_0174,Mexico_City_174,City,Mexico,LATAM,32.1061,112.4157,177393,59
NODE_0175,France_Warehouse_175,Warehouse,France,EU,-24.527,-4.2745,48368,64
NODE_0176,Canada_Port_176,Port,Canada,NA,-12.1432,-65.7218,132489,91
NODE_0177,UAE_Warehouse_177,Warehouse,UAE,MEA,25.7831,46.4331,27589,43
NODE_0178,China_City_178,City,China,APAC,-4.8977,-76.4627,57552,92
NODE_0179,USA_Port_179,Port,USA,NA,23.3172,-112.6423,159062,47
NODE_0180,Netherlands_RailHub_180,RailHub,Netherlands,EU,-2.9947,53.183,168791,96
NODE_0181,India_Port_181,Port,India,APAC,35.4436,-108.057,41386,54
NODE_0182,Netherlands_RailHub_182,RailHub,Netherlands,EU,4.2044,-54.44,154308,34
NODE_0183,India_RailHub_183,RailHub,India,APAC,27.8486,-3.2081,194884,59
NODE_0184,Japan_City_184,City,Japan,APAC,-34.5218,-70.9385,75373,118
NODE_0185,China_RailHub_185,RailHub,China,APAC,-28.0016,-0.6275,132893,42
NODE_0186,Singapore_Warehouse_186,Warehouse,Singapore,APAC,43.3354,73.488,38894,70
NODE_0187,Brazil_RailHub_187,RailHub,Brazil,LATAM,5.9754,-101.313,102066,93
NODE_0188,Netherlands_Warehouse_188,Warehouse,Netherlands,EU,1.7694,-92.3584,25467,61
NODE_0189,Japan_City_189,City,Japan,APAC,51.977,-98.8488,47751,51
NODE_0190,Netherlands_Warehouse_190,Warehouse,Netherlands,EU,-0.4233,-45.5341,109001,48
NODE_0191,Singapore_Port_191,Port,Singapore,APAC,23.3225,7.3452,70830,119
NODE_0192,Singapore_Port_192,Port,Singapore,APAC,-25.3556,-72.6548,177915,39
NODE_0193,USA_Port_193,Port,USA,NA,37.2848,-1.4119,167779,117
NODE_0194,France_City_194,City,France,EU,16.4492,32.4716,183714,61
NODE_0195,Mexico_Port_195,Port,Mexico,LATAM,-33.1714,-13.8701,99382,55
NODE_0196,Netherlands_Warehouse_196,Warehouse,Netherlands,EU,-8.9592,-11.5407,34913,67
NODE_0197,USA_Warehouse_197,Warehouse,USA,NA,57.7369,-98.3288,175734,84
NODE_0198,France_Warehouse_198,Warehouse,France,EU,39.1818,95.0104,137894,93
NODE_0199,Canada_Warehouse_199,Warehouse,Canada,NA,10.1367,109.8534,138101,33
NODE_0200,Canada_City_200,City,Canada,NA,-31.5671,35.0705,30260,51
NODE_0201,Canada_Warehouse_201,Warehouse,Canada,NA,20.9805,-32.6645,94158,69
NODE_0202,Netherlands_Warehouse_202,Warehouse,Netherlands,EU,-34.7634,31.4128,107726,28
NODE_0203,Japan_RailHub_203,RailHub,Japan,APAC,32.3734,37.5754,177994,39
NODE_0204,Singapore_City_204,City,Singapore,APAC,-8.9768,37.4531,193574,70
NODE_0205,India_RailHub_205,RailHub,India,APAC,-2.3321,69.9989,53500,105
NODE_0206,USA_Warehouse_206,Warehouse,USA,NA,2.3406,-33.1613,115052,59
NODE_0207,Singapore_RailHub_207,RailHub,Singapore,APAC,36.6156,-73.9187,56061,39
NODE_0208,India_Warehouse_208,Warehouse,India,APAC,13.9771,57.2746,158027,24
NODE_0209,USA_Warehouse_209,Warehouse,USA,NA,-24.5747,-76.597,183771,41
NODE_0210,USA_RailHub_210,RailHub,USA,NA,27.6363,-62.9928,136444,98
NODE_0211,Japan_Port_211,Port,Japan,APAC,-16.0832,111.7432,142949,44
NODE_0212,France_City_212,City,France,EU,6.168,-52.3748,120105,84
NODE_0213,Germany_City_213,City,Germany,EU,40.1259,-86.7844,85536,26
NODE_0214,Canada_Warehouse_214,Warehouse,Canada,NA,-29.741,83.0141,52683,56
NODE_0215,Singapore_RailHub_215,RailHub,Singapore,APAC,50.5306,-84.6363,134680,31
NODE_0216,Brazil_City_216,City,Brazil,LATAM,48.463,103.3133,128762,26
NODE_0217,Netherlands_Port_217,Port,Netherlands,EU,59.4525,-30.021,27389,60
NODE_0218,Mexico_Warehouse_218,Warehouse,Mexico,LATAM,-26.24,-51.1489,143851,109
NODE_0219,Canada_RailHub_219,RailHub,Canada,NA,-39.4749,-100.9858,87088,47
NODE_0220,Canada_Port_220,Port,Canada,NA,-11.1898,-47.7237,32517,50
NODE_0221,France_RailHub_221,RailHub,France,EU,-28.9142,97.2353,176431,88
NODE_0222,Singapore_Warehouse_222,Warehouse,Singapore,APAC,-10.8728,-119.6246,112488,50
NODE_0223,Germany_Warehouse_223,Warehouse,Germany,EU,-31.4386,113.9171,37741,87
NODE_0224,France_Warehouse_224,Warehouse,France,EU,-0.9546,-7.1676,186637,69
NODE_0225,Saudi Arabia_Warehouse_225,Warehouse,Saudi Arabia,MEA,-4.2906,-103.7857,83209,113
NODE_0226,USA_Warehouse_226,Warehouse,USA,NA,33.5187,-40.1955,31622,65
NODE_0227,France_Port_227,Port,France,EU,37.9143,-8.4905,145444,100
NODE_0228,Singapore_Port_228,Port,Singapore,APAC,37.619,-10.1569,96924,45
NODE_0229,Singapore_City_229,City,Singapore,APAC,-8.4404,-45.5818,124392,89
NODE_0230,Germany_Warehouse_230,Warehouse,Germany,EU,-20.8897,-34.3262,32531,103
NODE_0231,India_Warehouse_231,Warehouse,India,APAC,3.6951,-23.9948,135274,69
NODE_0232,Singapore_RailHub_232,RailHub,Singapore,APAC,9.7523,101.8345,156125,54
NODE_0233,Canada_Port_233,Port,Canada,NA,20.2453,77.3619,162992,57
NODE_0234,India_RailHub_234,RailHub,India,APAC,-10.436,-12.9802,131703,41
NODE_0235,Canada_RailHub_235,RailHub,Canada,NA,32.6814,98.7857,181179,75
NODE_0236,India_Port_236,Port,India,APAC,23.7513,-32.8053,198103,40
NODE_0237,UAE_City_237,City,UAE,MEA,27.8089,-14.8385,53090,28
NODE_0238,China_RailHub_238,RailHub,China,APAC,54.9467,-112.2275,60222,106
NODE_0239,Netherlands_RailHub_239,RailHub,Netherlands,EU,36.3084,17.7412,158794,66
NODE_0240,France_RailHub_240,RailHub,France,EU,56.052,-113.7808,68771,83
NODE_0241,France_Port_241,Port,France,EU,37.4964,48.9691,76248,98
NODE_0242,Japan_Port_242,Port,Japan,APAC,-26.4272,-102.2275,65260,111
NODE_0243,Germany_City_243,City,Germany,EU,56.7561,116.7779,195070,64
NODE_0244,Canada_City_244,City,Canada,NA,45.1362,50.8342,187169,42
NODE_0245,USA_Port_245,Port,USA,NA,-19.902,-86.6696,149504,23
NODE_0246,France_RailHub_246,RailHub,France,EU,40.3662,12.3953,180418,31
NODE_0247,Japan_City_247,City,Japan,APAC,31.887,6.167,127330,93
NODE_0248,China_Warehouse_248,Warehouse,China,APAC,4.9974,43.2262,110312,36
NODE_0249,Brazil_Warehouse_249,Warehouse,Brazil,LATAM,-27.0967,0.6873,34526,35
NODE_0250,Netherlands_Port_250,Port,Netherlands,EU,-7.7339,50.2397,110707,86
NODE_0251,Brazil_RailHub_251,RailHub,Brazil,LATAM,23.5057,12.2019,52812,100
NODE_0252,India_Warehouse_252,Warehouse,India,APAC,-23.1364,105.9857,60421,41
NODE_0253,Canada_City_253,City,Canada,NA,16.3618,78.0567,27437,30
NODE_0254,China_Warehouse_254,Warehouse,China,APAC,36.6959,-20.0192,187507,23
NODE_0255,France_Warehouse_255,Warehouse,France,EU,24.1907,-47.4974,84193,107
NODE_0256,Netherlands_Port_256,Port,Netherlands,EU,-34.0087,-14.4947,146943,79
NODE_0257,Singapore_RailHub_257,RailHub,Singapore,APAC,31.8363,56.2079,110536,71
NODE_0258,China_Warehouse_258,Warehouse,China,APAC,-29.3816,-61.9829,52118,54
NODE_0259,Germany_Port_259,Port,Germany,EU,-10.9788,-27.804,181317,73
NODE_0260,Singapore_City_260,City,Singapore,APAC,53.3752,53.0708,69763,117
NODE_0261,Japan_RailHub_261,RailHub,Japan,APAC,-9.146,-114.4377,123086,84
NODE_0262,Germany_Port_262,Port,Germany,EU,-4.7105,-107.8703,149733,96
NODE_0263,Mexico_RailHub_263,RailHub,Mexico,LATAM,-39.1823,-94.2007,55110,53
NODE_0264,Canada_RailHub_264,RailHub,Canada,NA,0.0582,16.8676,71027,66
NODE_0265,Germany_RailHub_265,RailHub,Germany,EU,5.0354,11.9657,183379,107
NODE_0266,USA_City_266,City,USA,NA,-0.6096,70.7753,108889,91
NODE_0267,Brazil_Port_267,Port,Brazil,LATAM,10.9123,0.0187,31876,24
NODE_0268,China_City_268,City,China,APAC,11.9333,-84.2542,155136,37
NODE_0269,China_Port_269,Port,China,APAC,59.0616,57.4366,98442,95
NODE_0270,Japan_Warehouse_270,Warehouse,Japan,APAC,-10.0209,75.7797,116562,62
NODE_0271,Canada_Warehouse_271,Warehouse,Canada,NA,39.6755,54.0778,184956,23
NODE_0272,Netherlands_City_272,City,Netherlands,EU,38.2904,66.2789,171423,49
NODE_0273,Canada_Port_273,Port,Canada,NA,22.9025,28.7366,119664,38
NODE_0274,USA_Port_274,Port,USA,NA,54.8205,-93.6251,24964,76
NODE_0275,Singapore_RailHub_275,RailHub,Singapore,APAC,-19.6108,0.4367,180295,80
NODE_0276,Brazil_Warehouse_276,Warehouse,Brazil,LATAM,11.8683,14.6128,193598,81
NODE_0277,Netherlands_City_277,City,Netherlands,EU,5.9664,7.9505,163202,65
NODE_0278,Canada_Warehouse_278,Warehouse,Canada,NA,-20.7736,-60.8354,166299,58
NODE_0279,China_Warehouse_279,Warehouse,China,APAC,30.4901,45.6576,148189,60
NODE_0280,France_City_280,City,France,EU,39.5405,-54.3702,51948,93
NODE_0281,Canada_City_281,City,Canada,NA,-0.5468,-37.1677,58397,57
NODE_0282,India_RailHub_282,RailHub,India,APAC,4.2376,-58.4534,145587,47
NODE_0283,China_City_283,City,China,APAC,29.6171,-87.0545,181396,114
NODE_0284,Germany_Port_284,Port,Germany,EU,50.5184,-65.8388,81036,26
NODE_0285,China_Warehouse_285,Warehouse,China,APAC,-29.9455,64.9839,21358,90
NODE_0286,UAE_RailHub_286,RailHub,UAE,MEA,53.5032,90.8159,145160,103
NODE_0287,China_RailHub_287,RailHub,China,APAC,24.5898,97.9049,43451,103
NODE_0288,France_Warehouse_288,Warehouse,France,EU,45.0333,-111.0484,65892,73
NODE_0289,Brazil_City_289,City,Brazil,LATAM,-36.366,80.6888,149861,43
NODE_0290,Mexico_City_290,City,Mexico,LATAM,-39.0733,16.3108,48128,62
NODE_0291,Japan_City_291,City,Japan,APAC,-26.58,1.011,91522,44
NODE_0292,Canada_Port_292,Port,Canada,NA,5.8914,-58.2564,68810,21
NODE_0293,Canada_Warehouse_293,Warehouse,Canada,NA,35.7283,-77.8812,187438,71
NODE_0294,Canada_Port_294,Port,Canada,NA,26.9256,-75.6525,56860,81
NODE_0295,Singapore_Port_295,Port,Singapore,APAC,-1.6426,-12.7835,89990,62
NODE_0296,India_RailHub_296,RailHub,India,APAC,-4.0448,-63.2874,195056,35
NODE_0297,Germany_RailHub_297,RailHub,Germany,EU,10.252,94.8284,101521,108
NODE_0298,China_RailHub_298,RailHub,China,APAC,-17.9151,109.7665,145352,39
NODE_0299,France_RailHub_299,RailHub,France,EU,30.1941,99.0713,160907,105
